# ---------------------------------- WARNING ----------------------------------------,,,,,,,,,
# Some of the data that you have obtained from this U.S. Geological Survey database,,,,,,,,,
# may not have received Director's approval. Any such data values are qualified,,,,,,,,,
# as provisional and are subject to revision. Provisional data are released on the,,,,,,,,,
# condition that neither the USGS nor the United States Government may be held liable,,,,,,,,,
# for any damages resulting from its use.,,,,,,,,,
#,,,,,,,,,
# Additional info: https://help.waterdata.usgs.gov/policies/provisional-data-statement,,,,,,,,,
#,,,,,,,,,
# File-format description:  https://help.waterdata.usgs.gov/faq/about-tab-delimited-output,,,,,,,,,
# Automated-retrieval info: https://help.waterdata.usgs.gov/faq/automated-retrievals,,,,,,,,,
#,,,,,,,,,
# Contact:   [email],,,,,,,,,
# retrieved: 2021-11-11 17:05:29 EST       (sdww01),,,,,,,,,
#,,,,,,,,,
# Data for the following 1 site(s) are contained in this file,,,,,,,,,
#    USGS 04230380 OATKA CREEK AT WARSAW NY,,,,,,,,,
# -----------------------------------------------------------------------------------,,,,,,,,,
#,,,,,,,,,
# Data provided for site 04230380,,,,,,,,,
#            TS   parameter     Description,,,,,,,,,
"#        107605       00060     Discharge, cubic feet per second",,,,,,,,,
"#        107606       00065     Gage height, feet",,,,,,,,,
"#        254536       00045     Precipitation, total, inches",,,,,,,,,
#,,,,,,,,,
# Data-value qualification codes included in this output:,,,,,,,,,
#     P  Provisional data subject to revision.,,,,,,,,,
# ,,,,,,,,,
agency_cd,site_no,datetime,tz_cd,107605_00060,107605_00060_cd,107606_00065,107606_00065_cd,254536_00045,254536_00045_cd
5s,15s,20d,6s,14n,10s,14n,10s,14n,10s
USGS,4230380,10/3/2021 0:00,EST,12.5,P,3.21,P,0,P
USGS,4230380,10/3/2021 0:15,EST,12.5,P,3.21,P,0,P
USGS,4230380,10/3/2021 0:30,EST,12.1,P,3.2,P,0,P
USGS,4230380,10/3/2021 0:45,EST,12.1,P,3.2,P,0,P
USGS,4230380,10/3/2021 1:00,EST,12.1,P,3.2,P,0,P
USGS,4230380,10/3/2021 1:15,EST,12.1,P,3.2,P,0,P
USGS,4230380,10/3/2021 1:30,EST,12.1,P,3.2,P,0,P
USGS,4230380,10/3/2021 1:45,EST,12.1,P,3.2,P,0,P
USGS,4230380,10/3/2021 2:00,EST,12.1,P,3.2,P,0,P
USGS,4230380,10/3/2021 2:15,EST,12.1,P,3.2,P,0,P
USGS,4230380,10/3/2021 2:30,EST,12.1,P,3.2,P,0,P
USGS,4230380,10/3/2021 2:45,EST,12.1,P,3.2,P,0,P
USGS,4230380,10/3/2021 3:00,EST,12.1,P,3.2,P,0,P
USGS,4230380,10/3/2021 3:15,EST,12.1,P,3.2,P,0,P
USGS,4230380,10/3/2021 3:30,EST,12.1,P,3.2,P,0,P
USGS,4230380,10/3/2021 3:45,EST,12.1,P,3.2,P,0,P
USGS,4230380,10/3/2021 4:00,EST,12.1,P,3.2,P,0,P
USGS,4230380,10/3/2021 4:15,EST,12.1,P,3.2,P,0,P
USGS,4230380,10/3/2021 4:30,EST,12.5,P,3.21,P,0,P
USGS,4230380,10/3/2021 4:45,EST,12.5,P,3.21,P,0.01,P
USGS,4230380,10/3/2021 5:00,EST,12.5,P,3.21,P,0,P
USGS,4230380,10/3/2021 5:15,EST,12.5,P,3.21,P,0,P
USGS,4230380,10/3/2021 5:30,EST,12.5,P,3.21,P,0,P
USGS,4230380,10/3/2021 5:45,EST,12.5,P,3.21,P,0,P
USGS,4230380,10/3/2021 6:00,EST,12.5,P,3.21,P,0.01,P
USGS,4230380,10/3/2021 6:15,EST,12.5,P,3.21,P,0,P
USGS,4230380,10/3/2021 6:30,EST,12.5,P,3.21,P,0,P
USGS,4230380,10/3/2021 6:45,EST,12.5,P,3.21,P,0.01,P
USGS,4230380,10/3/2021 7:00,EST,13,P,3.22,P,0.05,P
USGS,4230380,10/3/2021 7:15,EST,14,P,3.24,P,0,P
USGS,4230380,10/3/2021 7:30,EST,14,P,3.24,P,0,P
USGS,4230380,10/3/2021 7:45,EST,13.5,P,3.23,P,0.01,P
USGS,4230380,10/3/2021 8:00,EST,13.5,P,3.23,P,0,P
USGS,4230380,10/3/2021 8:15,EST,13.5,P,3.23,P,0,P
USGS,4230380,10/3/2021 8:30,EST,13.5,P,3.23,P,0,P
USGS,4230380,10/3/2021 8:45,EST,13.5,P,3.23,P,0,P
USGS,4230380,10/3/2021 9:00,EST,13.5,P,3.23,P,0,P
USGS,4230380,10/3/2021 9:15,EST,13.5,P,3.23,P,0,P
USGS,4230380,10/3/2021 9:30,EST,13.5,P,3.23,P,0,P
USGS,4230380,10/3/2021 9:45,EST,13.5,P,3.23,P,0,P
USGS,4230380,10/3/2021 10:00,EST,13.5,P,3.23,P,0,P
USGS,4230380,10/3/2021 10:15,EST,13.5,P,3.23,P,0,P
USGS,4230380,10/3/2021 10:30,EST,13.5,P,3.23,P,0,P
USGS,4230380,10/3/2021 10:45,EST,13.5,P,3.23,P,0,P
USGS,4230380,10/3/2021 11:00,EST,14,P,3.24,P,0.01,P
USGS,4230380,10/3/2021 11:15,EST,14,P,3.24,P,0.02,P
USGS,4230380,10/3/2021 11:30,EST,14,P,3.24,P,0.01,P
USGS,4230380,10/3/2021 11:45,EST,14,P,3.24,P,0,P
USGS,4230380,10/3/2021 12:00,EST,14.5,P,3.25,P,0,P
USGS,4230380,10/3/2021 12:15,EST,15.1,P,3.26,P,0.03,P
USGS,4230380,10/3/2021 12:30,EST,16.2,P,3.28,P,0.02,P
USGS,4230380,10/3/2021 12:45,EST,17.3,P,3.3,P,0.05,P
USGS,4230380,10/3/2021 13:00,EST,21.9,P,3.37,P,0.05,P
USGS,4230380,10/3/2021 13:15,EST,21.9,P,3.37,P,0.02,P
USGS,4230380,10/3/2021 13:30,EST,19.8,P,3.34,P,0.01,P
USGS,4230380,10/3/2021 13:45,EST,18.5,P,3.32,P,0,P
USGS,4230380,10/3/2021 14:00,EST,17.9,P,3.31,P,0,P
USGS,4230380,10/3/2021 14:15,EST,17.9,P,3.31,P,0,P
USGS,4230380,10/3/2021 14:30,EST,17.9,P,3.31,P,0,P
USGS,4230380,10/3/2021 14:45,EST,18.5,P,3.32,P,0,P
USGS,4230380,10/3/2021 15:00,EST,19.2,P,3.33,P,0,P
USGS,4230380,10/3/2021 15:15,EST,19.2,P,3.33,P,0,P
USGS,4230380,10/3/2021 15:30,EST,19.8,P,3.34,P,0,P
USGS,4230380,10/3/2021 15:45,EST,20.5,P,3.35,P,0,P
USGS,4230380,10/3/2021 16:00,EST,22.6,P,3.38,P,0,P
USGS,4230380,10/3/2021 16:15,EST,24.8,P,3.41,P,0,P
USGS,4230380,10/3/2021 16:30,EST,25.6,P,3.42,P,0.04,P
USGS,4230380,10/3/2021 16:45,EST,28,P,3.45,P,0.05,P
USGS,4230380,10/3/2021 17:00,EST,32.4,P,3.5,P,0.04,P
USGS,4230380,10/3/2021 17:15,EST,34.3,P,3.52,P,0.01,P
USGS,4230380,10/3/2021 17:30,EST,33.3,P,3.51,P,0.02,P
USGS,4230380,10/3/2021 17:45,EST,47.3,P,3.64,P,0.15,P
USGS,4230380,10/3/2021 18:00,EST,51.1,P,3.67,P,0.01,P
USGS,4230380,10/3/2021 18:15,EST,43.8,P,3.61,P,0,P
USGS,4230380,10/3/2021 18:30,EST,41.5,P,3.59,P,0.05,P
USGS,4230380,10/3/2021 18:45,EST,44.9,P,3.62,P,0.04,P
USGS,4230380,10/3/2021 19:00,EST,44.9,P,3.62,P,0.01,P
USGS,4230380,10/3/2021 19:15,EST,44.9,P,3.62,P,0.04,P
USGS,4230380,10/3/2021 19:30,EST,48.5,P,3.65,P,0.02,P
USGS,4230380,10/3/2021 19:45,EST,48.5,P,3.65,P,0,P
USGS,4230380,10/3/2021 20:00,EST,48.5,P,3.65,P,0,P
USGS,4230380,10/3/2021 20:15,EST,49.8,P,3.66,P,0,P
USGS,4230380,10/3/2021 20:30,EST,51.1,P,3.67,P,0,P
USGS,4230380,10/3/2021 20:45,EST,51.1,P,3.67,P,0,P
USGS,4230380,10/3/2021 21:00,EST,55,P,3.7,P,0,P
USGS,4230380,10/3/2021 21:15,EST,57.5,P,3.72,P,0,P
USGS,4230380,10/3/2021 21:30,EST,60,P,3.74,P,0,P
USGS,4230380,10/3/2021 21:45,EST,62.6,P,3.76,P,0,P
USGS,4230380,10/3/2021 22:00,EST,65.3,P,3.78,P,0.01,P
USGS,4230380,10/3/2021 22:15,EST,66.6,P,3.79,P,0.01,P
USGS,4230380,10/3/2021 22:30,EST,70.8,P,3.82,P,0.02,P
USGS,4230380,10/3/2021 22:45,EST,75.2,P,3.85,P,0.01,P
USGS,4230380,10/3/2021 23:00,EST,79.8,P,3.88,P,0.01,P
USGS,4230380,10/3/2021 23:15,EST,83,P,3.9,P,0.01,P
USGS,4230380,10/3/2021 23:30,EST,84.6,P,3.91,P,0,P
USGS,4230380,10/3/2021 23:45,EST,86.2,P,3.92,P,0,P
USGS,4230380,10/4/2021 0:00,EST,86.2,P,3.92,P,0,P
USGS,4230380,10/4/2021 0:15,EST,87.9,P,3.93,P,0,P
USGS,4230380,10/4/2021 0:30,EST,89.5,P,3.94,P,0,P
USGS,4230380,10/4/2021 0:45,EST,91.2,P,3.95,P,0,P
USGS,4230380,10/4/2021 1:00,EST,91.2,P,3.95,P,0,P
USGS,4230380,10/4/2021 1:15,EST,92.9,P,3.96,P,0,P
USGS,4230380,10/4/2021 1:30,EST,92.9,P,3.96,P,0,P
USGS,4230380,10/4/2021 1:45,EST,92.9,P,3.96,P,0,P
USGS,4230380,10/4/2021 2:00,EST,94.7,P,3.97,P,0,P
USGS,4230380,10/4/2021 2:15,EST,94.7,P,3.97,P,0,P
USGS,4230380,10/4/2021 2:30,EST,96.4,P,3.98,P,0,P
USGS,4230380,10/4/2021 2:45,EST,98.2,P,3.99,P,0,P
USGS,4230380,10/4/2021 3:00,EST,98.2,P,3.99,P,0,P
USGS,4230380,10/4/2021 3:15,EST,98.2,P,3.99,P,0,P
USGS,4230380,10/4/2021 3:30,EST,96.4,P,3.98,P,0,P
USGS,4230380,10/4/2021 3:45,EST,96.4,P,3.98,P,0,P
USGS,4230380,10/4/2021 4:00,EST,96.4,P,3.98,P,0.01,P
USGS,4230380,10/4/2021 4:15,EST,96.4,P,3.98,P,0.01,P
USGS,4230380,10/4/2021 4:30,EST,94.7,P,3.97,P,0.01,P
USGS,4230380,10/4/2021 4:45,EST,94.7,P,3.97,P,0,P
USGS,4230380,10/4/2021 5:00,EST,92.9,P,3.96,P,0,P
USGS,4230380,10/4/2021 5:15,EST,92.9,P,3.96,P,0,P
USGS,4230380,10/4/2021 5:30,EST,91.2,P,3.95,P,0,P
USGS,4230380,10/4/2021 5:45,EST,91.2,P,3.95,P,0,P
USGS,4230380,10/4/2021 6:00,EST,89.5,P,3.94,P,0,P
USGS,4230380,10/4/2021 6:15,EST,87.9,P,3.93,P,0,P
USGS,4230380,10/4/2021 6:30,EST,87.9,P,3.93,P,0,P
USGS,4230380,10/4/2021 6:45,EST,86.2,P,3.92,P,0,P
USGS,4230380,10/4/2021 7:00,EST,84.6,P,3.91,P,0,P
USGS,4230380,10/4/2021 7:15,EST,84.6,P,3.91,P,0,P
USGS,4230380,10/4/2021 7:30,EST,83,P,3.9,P,0.01,P
USGS,4230380,10/4/2021 7:45,EST,84.6,P,3.91,P,0.01,P
USGS,4230380,10/4/2021 8:00,EST,92.9,P,3.96,P,0.04,P
USGS,4230380,10/4/2021 8:15,EST,107,P,4.04,P,0.04,P
USGS,4230380,10/4/2021 8:30,EST,144,P,4.23,P,0.02,P
USGS,4230380,10/4/2021 8:45,EST,217,P,4.52,P,0.01,P
USGS,4230380,10/4/2021 9:00,EST,251,P,4.64,P,0,P
USGS,4230380,10/4/2021 9:15,EST,282,P,4.74,P,0,P
USGS,4230380,10/4/2021 9:30,EST,317,P,4.85,P,0.01,P
USGS,4230380,10/4/2021 9:45,EST,342,P,4.92,P,0,P
USGS,4230380,10/4/2021 10:00,EST,352,P,4.95,P,0,P
USGS,4230380,10/4/2021 10:15,EST,356,P,4.96,P,0,P
USGS,4230380,10/4/2021 10:30,EST,356,P,4.96,P,0,P
USGS,4230380,10/4/2021 10:45,EST,352,P,4.95,P,0,P
USGS,4230380,10/4/2021 11:00,EST,349,P,4.94,P,0,P
USGS,4230380,10/4/2021 11:15,EST,342,P,4.92,P,0,P
USGS,4230380,10/4/2021 11:30,EST,338,P,4.91,P,0,P
USGS,4230380,10/4/2021 11:45,EST,331,P,4.89,P,0,P
USGS,4230380,10/4/2021 12:00,EST,321,P,4.86,P,0,P
USGS,4230380,10/4/2021 12:15,EST,311,P,4.83,P,0,P
USGS,4230380,10/4/2021 12:30,EST,304,P,4.81,P,0,P
USGS,4230380,10/4/2021 12:45,EST,294,P,4.78,P,0,P
USGS,4230380,10/4/2021 13:00,EST,279,P,4.73,P,0,P
USGS,4230380,10/4/2021 13:15,EST,269,P,4.7,P,0,P
USGS,4230380,10/4/2021 13:30,EST,263,P,4.68,P,0,P
USGS,4230380,10/4/2021 13:45,EST,254,P,4.65,P,0,P
USGS,4230380,10/4/2021 14:00,EST,246,P,4.62,P,0,P
USGS,4230380,10/4/2021 14:15,EST,240,P,4.6,P,0,P
USGS,4230380,10/4/2021 14:30,EST,228,P,4.56,P,0,P
USGS,4230380,10/4/2021 14:45,EST,222,P,4.54,P,0,P
USGS,4230380,10/4/2021 15:00,EST,217,P,4.52,P,0,P
USGS,4230380,10/4/2021 15:15,EST,211,P,4.5,P,0,P
USGS,4230380,10/4/2021 15:30,EST,205,P,4.48,P,0,P
USGS,4230380,10/4/2021 15:45,EST,231,P,4.57,P,0.28,P
USGS,4230380,10/4/2021 16:00,EST,272,P,4.71,P,0.05,P
USGS,4230380,10/4/2021 16:15,EST,251,P,4.64,P,0,P
USGS,4230380,10/4/2021 16:30,EST,311,P,4.83,P,0.06,P
USGS,4230380,10/4/2021 16:45,EST,374,P,5.01,P,0.03,P
USGS,4230380,10/4/2021 17:00,EST,454,P,5.21,P,0,P
USGS,4230380,10/4/2021 17:15,EST,520,P,5.36,P,0,P
USGS,4230380,10/4/2021 17:30,EST,649,P,5.62,P,0,P
USGS,4230380,10/4/2021 17:45,EST,784,P,5.86,P,0,P
USGS,4230380,10/4/2021 18:00,EST,879,P,6.02,P,0,P
USGS,4230380,10/4/2021 18:15,EST,898,P,6.06,P,0,P
USGS,4230380,10/4/2021 18:30,EST,898,P,6.06,P,0,P
USGS,4230380,10/4/2021 18:45,EST,916,P,6.1,P,0,P
USGS,4230380,10/4/2021 19:00,EST,926,P,6.12,P,0,P
USGS,4230380,10/4/2021 19:15,EST,926,P,6.12,P,0,P
USGS,4230380,10/4/2021 19:30,EST,921,P,6.11,P,0,P
USGS,4230380,10/4/2021 19:45,EST,893,P,6.05,P,0,P
USGS,4230380,10/4/2021 20:00,EST,879,P,6.02,P,0,P
USGS,4230380,10/4/2021 20:15,EST,870,P,6,P,0,P
USGS,4230380,10/4/2021 20:30,EST,845,P,5.96,P,0,P
USGS,4230380,10/4/2021 20:45,EST,802,P,5.89,P,0,P
USGS,4230380,10/4/2021 21:00,EST,760,P,5.82,P,0,P
USGS,4230380,10/4/2021 21:15,EST,720,P,5.75,P,0,P
USGS,4230380,10/4/2021 21:30,EST,681,P,5.68,P,0,P
USGS,4230380,10/4/2021 21:45,EST,665,P,5.65,P,0,P
USGS,4230380,10/4/2021 22:00,EST,633,P,5.59,P,0,P
USGS,4230380,10/4/2021 22:15,EST,607,P,5.54,P,0,P
USGS,4230380,10/4/2021 22:30,EST,582,P,5.49,P,0,P
USGS,4230380,10/4/2021 22:45,EST,567,P,5.46,P,0,P
USGS,4230380,10/4/2021 23:00,EST,543,P,5.41,P,0,P
USGS,4230380,10/4/2021 23:15,EST,525,P,5.37,P,0,P
USGS,4230380,10/4/2021 23:30,EST,506,P,5.33,P,0,P
USGS,4230380,10/4/2021 23:45,EST,489,P,5.29,P,0,P
USGS,4230380,10/5/2021 0:00,EST,471,P,5.25,P,0,P
USGS,4230380,10/5/2021 0:15,EST,458,P,5.22,P,0,P
USGS,4230380,10/5/2021 0:30,EST,441,P,5.18,P,0,P
USGS,4230380,10/5/2021 0:45,EST,429,P,5.15,P,0,P
USGS,4230380,10/5/2021 1:00,EST,413,P,5.11,P,0,P
USGS,4230380,10/5/2021 1:15,EST,397,P,5.07,P,0,P
USGS,4230380,10/5/2021 1:30,EST,389,P,5.05,P,0,P
USGS,4230380,10/5/2021 1:45,EST,378,P,5.02,P,0,P
USGS,4230380,10/5/2021 2:00,EST,371,P,5,P,0,P
USGS,4230380,10/5/2021 2:15,EST,360,P,4.97,P,0,P
USGS,4230380,10/5/2021 2:30,EST,349,P,4.94,P,0,P
USGS,4230380,10/5/2021 2:45,EST,338,P,4.91,P,0,P
USGS,4230380,10/5/2021 3:00,EST,328,P,4.88,P,0,P
USGS,4230380,10/5/2021 3:15,EST,317,P,4.85,P,0,P
USGS,4230380,10/5/2021 3:30,EST,311,P,4.83,P,0,P
USGS,4230380,10/5/2021 3:45,EST,304,P,4.81,P,0,P
USGS,4230380,10/5/2021 4:00,EST,294,P,4.78,P,0.01,P
USGS,4230380,10/5/2021 4:15,EST,288,P,4.76,P,0,P
USGS,4230380,10/5/2021 4:30,EST,282,P,4.74,P,0,P
USGS,4230380,10/5/2021 4:45,EST,275,P,4.72,P,0,P
USGS,4230380,10/5/2021 5:00,EST,269,P,4.7,P,0,P
USGS,4230380,10/5/2021 5:15,EST,263,P,4.68,P,0,P
USGS,4230380,10/5/2021 5:30,EST,260,P,4.67,P,0,P
USGS,4230380,10/5/2021 5:45,EST,251,P,4.64,P,0,P
USGS,4230380,10/5/2021 6:00,EST,249,P,4.63,P,0,P
USGS,4230380,10/5/2021 6:15,EST,246,P,4.62,P,0,P
USGS,4230380,10/5/2021 6:30,EST,243,P,4.61,P,0,P
USGS,4230380,10/5/2021 6:45,EST,240,P,4.6,P,0,P
USGS,4230380,10/5/2021 7:00,EST,234,P,4.58,P,0,P
USGS,4230380,10/5/2021 7:15,EST,231,P,4.57,P,0,P
USGS,4230380,10/5/2021 7:30,EST,225,P,4.55,P,0,P
USGS,4230380,10/5/2021 7:45,EST,219,P,4.53,P,0,P
USGS,4230380,10/5/2021 8:00,EST,219,P,4.53,P,0,P
USGS,4230380,10/5/2021 8:15,EST,214,P,4.51,P,0,P
USGS,4230380,10/5/2021 8:30,EST,211,P,4.5,P,0,P
USGS,4230380,10/5/2021 8:45,EST,208,P,4.49,P,0,P
USGS,4230380,10/5/2021 9:00,EST,205,P,4.48,P,0,P
USGS,4230380,10/5/2021 9:15,EST,203,P,4.47,P,0,P
USGS,4230380,10/5/2021 9:30,EST,200,P,4.46,P,0,P
USGS,4230380,10/5/2021 9:45,EST,197,P,4.45,P,0,P
USGS,4230380,10/5/2021 10:00,EST,195,P,4.44,P,0,P
USGS,4230380,10/5/2021 10:15,EST,189,P,4.42,P,0,P
USGS,4230380,10/5/2021 10:30,EST,192,P,4.43,P,0,P
USGS,4230380,10/5/2021 10:45,EST,192,P,4.43,P,0,P
USGS,4230380,10/5/2021 11:00,EST,187,P,4.41,P,0,P
USGS,4230380,10/5/2021 11:15,EST,182,P,4.39,P,0,P
USGS,4230380,10/5/2021 11:30,EST,179,P,4.38,P,0,P
USGS,4230380,10/5/2021 11:45,EST,179,P,4.38,P,0,P
USGS,4230380,10/5/2021 12:00,EST,174,P,4.36,P,0,P
USGS,4230380,10/5/2021 12:15,EST,172,P,4.35,P,0,P
USGS,4230380,10/5/2021 12:30,EST,172,P,4.35,P,0,P
USGS,4230380,10/5/2021 12:45,EST,167,P,4.33,P,0,P
USGS,4230380,10/5/2021 13:00,EST,167,P,4.33,P,0,P
USGS,4230380,10/5/2021 13:15,EST,162,P,4.31,P,0,P
USGS,4230380,10/5/2021 13:30,EST,162,P,4.31,P,0,P
USGS,4230380,10/5/2021 13:45,EST,162,P,4.31,P,0,P
USGS,4230380,10/5/2021 14:00,EST,162,P,4.31,P,0,P
USGS,4230380,10/5/2021 14:15,EST,160,P,4.3,P,0,P
USGS,4230380,10/5/2021 14:30,EST,158,P,4.29,P,0,P
USGS,4230380,10/5/2021 14:45,EST,155,P,4.28,P,0,P
USGS,4230380,10/5/2021 15:00,EST,153,P,4.27,P,0,P
USGS,4230380,10/5/2021 15:15,EST,149,P,4.25,P,0,P
USGS,4230380,10/5/2021 15:30,EST,149,P,4.25,P,0,P
USGS,4230380,10/5/2021 15:45,EST,147,P,4.24,P,0,P
USGS,4230380,10/5/2021 16:00,EST,144,P,4.23,P,0,P
USGS,4230380,10/5/2021 16:15,EST,142,P,4.22,P,0,P
USGS,4230380,10/5/2021 16:30,EST,140,P,4.21,P,0,P
USGS,4230380,10/5/2021 16:45,EST,138,P,4.2,P,0,P
USGS,4230380,10/5/2021 17:00,EST,138,P,4.2,P,0,P
USGS,4230380,10/5/2021 17:15,EST,136,P,4.19,P,0,P
USGS,4230380,10/5/2021 17:30,EST,136,P,4.19,P,0,P
USGS,4230380,10/5/2021 17:45,EST,132,P,4.17,P,0,P
USGS,4230380,10/5/2021 18:00,EST,132,P,4.17,P,0,P
USGS,4230380,10/5/2021 18:15,EST,130,P,4.16,P,0,P
USGS,4230380,10/5/2021 18:30,EST,130,P,4.16,P,0,P
USGS,4230380,10/5/2021 18:45,EST,128,P,4.15,P,0,P
USGS,4230380,10/5/2021 19:00,EST,126,P,4.14,P,0,P
USGS,4230380,10/5/2021 19:15,EST,126,P,4.14,P,0,P
USGS,4230380,10/5/2021 19:30,EST,124,P,4.13,P,0,P
USGS,4230380,10/5/2021 19:45,EST,122,P,4.12,P,0,P
USGS,4230380,10/5/2021 20:00,EST,122,P,4.12,P,0,P
USGS,4230380,10/5/2021 20:15,EST,122,P,4.12,P,0,P
USGS,4230380,10/5/2021 20:30,EST,122,P,4.12,P,0,P
USGS,4230380,10/5/2021 20:45,EST,120,P,4.11,P,0,P
USGS,4230380,10/5/2021 21:00,EST,118,P,4.1,P,0,P
USGS,4230380,10/5/2021 21:15,EST,116,P,4.09,P,0,P
USGS,4230380,10/5/2021 21:30,EST,114,P,4.08,P,0,P
USGS,4230380,10/5/2021 21:45,EST,114,P,4.08,P,0,P
USGS,4230380,10/5/2021 22:00,EST,112,P,4.07,P,0,P
USGS,4230380,10/5/2021 22:15,EST,111,P,4.06,P,0,P
USGS,4230380,10/5/2021 22:30,EST,109,P,4.05,P,0,P
USGS,4230380,10/5/2021 22:45,EST,109,P,4.05,P,0,P
USGS,4230380,10/5/2021 23:00,EST,107,P,4.04,P,0,P
USGS,4230380,10/5/2021 23:15,EST,107,P,4.04,P,0,P
USGS,4230380,10/5/2021 23:30,EST,105,P,4.03,P,0,P
USGS,4230380,10/5/2021 23:45,EST,105,P,4.03,P,0,P
